Tarih,Boy,Kilo,Beden,Yorum,Ürün Adı
10 Şubat 2025,Boy: 162cm,Kilo: 80kg,Beden: 42,kumaşı da duruşu da 10 numara 5 yıldız,TRENDYOLMİLLA Haki Askılı Jile Kadife Mini Dokuma Elbise TWOAW25EL00374
20 Aralık 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 38,Çok beğendimm boy170 kilo 60 tam oldu 38 beden,TRENDYOLMİLLA Haki Askılı Jile Kadife Mini Dokuma Elbise TWOAW25EL00374
27 Kasım 2024,Boy: 160cm,Kilo: 75kg,size: 42,ürün çok güzel ama beni çok kilolu gösterdi.boyu epey kısa popo arka etek kısmını kaldırıyor,TRENDYOLMİLLA Haki Askılı Jile Kadife Mini Dokuma Elbise TWOAW25EL00374
08 Mart 2025,Boy: 163cm,Kilo: 51kg,Beden: 36,Sanki bi tık kilolu gösterdi ama boyuyla duruşuyla hoşuma gitti 163 51 kilo,TRENDYOLMİLLA Haki Askılı Jile Kadife Mini Dokuma Elbise TWOAW25EL00374
28 Eylül 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 40,1.55 boy 61 kilo 40 beden aldım fakat bol geldi kendi bedeninizi alın.,TRENDYOLMİLLA Haki Askılı Jile Kadife Mini Dokuma Elbise TWOAW25EL00374
28 Kasım 2024,Boy: 170cm,Kilo: 60kg,size: 38,Beklediğmden daha garip geldi f/p değil,TRENDYOLMİLLA Haki Askılı Jile Kadife Mini Dokuma Elbise TWOAW25EL00374
27 Kasım 2024,Boy: 160cm,Kilo: 75kg,size: 40,40 beden istemiştim 34 beden gönderildi. İade,TRENDYOLMİLLA Haki Askılı Jile Kadife Mini Dokuma Elbise TWOAW25EL00374
05 Ocak 2025,Boy: 167cm,Kilo: 70kg,Beden: 40,Bi olmadı ya. Mankendeki gibi durmadı 40 beden almıştım basen kısmı rahat olsun diye ama askıları çok aşağıda kaldı hoş durmadı iade ettim,TRENDYOLMİLLA Haki Askılı Jile Kadife Mini Dokuma Elbise TWOAW25EL00374
07 Aralık 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 38,Güzel tatlı bir elbise 165 boy 64 kg boyu diz üzerinde oldu L beden aldım tam oldu,TRENDYOLMİLLA Haki Askılı Jile Kadife Mini Dokuma Elbise TWOAW25EL00374
07 Aralık 2024,Boy: 163cm,Kilo: 70kg,Beden: 40,"Kargo hizmeti, kumaş, dikiş, model gerçekten güzel 163 boy 70 kg itibariyle L beden almıştım..tam oldu... XL daha iyi olurdu diye düşünüyorum..",TRENDYOLMİLLA Haki Askılı Jile Kadife Mini Dokuma Elbise TWOAW25EL00374
01 Aralık 2024,Bilgi mevcut değil,Bilgi mevcut değil,size: 40,güzel ve yumuşak bir dokusu var. Çok begendim,TRENDYOLMİLLA Haki Askılı Jile Kadife Mini Dokuma Elbise TWOAW25EL00374
25 Kasım 2024,Boy: 168cm,Kilo: 68kg,size: 40,68 kiloyum large beden almış tam oldu,TRENDYOLMİLLA Haki Askılı Jile Kadife Mini Dokuma Elbise TWOAW25EL00374
02 Ekim 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 34,Elbise tarz ve çok güzel. 36 beden giyerim bir numara küçük aldım tam oldu. 1.70 boy 53 kilo. Tavsiye ederim,TRENDYOLMİLLA Haki Askılı Jile Kadife Mini Dokuma Elbise TWOAW25EL00374
23 Eylül 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 38,Ürün çok güzel ve kaliteli çok sevdim 63 kilo 163 boy m beden tam oldu kumaşı falan müthiş görseldekinin aynısı geldi 3 gün içinde elime ulaştı,TRENDYOLMİLLA Haki Askılı Jile Kadife Mini Dokuma Elbise TWOAW25EL00374
24 Kasım 2024,Boy: 177cm,Kilo: 75kg,size: 40,Çok güzel beğendim,TRENDYOLMİLLA Haki Askılı Jile Kadife Mini Dokuma Elbise TWOAW25EL00374
21 Kasım 2024,Boy: 150cm,Kilo: 54kg,size: 36,"yorumlarda söylenen gibi bol kesim kadife olduğu için çorap ile toplanıyor rengi göründüğü gibi, ama iade etmeyeceğim değişiklik olsun diye giyilir",TRENDYOLMİLLA Haki Askılı Jile Kadife Mini Dokuma Elbise TWOAW25EL00374
14 Kasım 2024,Bilgi mevcut değil,Bilgi mevcut değil,size: 36,Beğendim 👍🏻,TRENDYOLMİLLA Haki Askılı Jile Kadife Mini Dokuma Elbise TWOAW25EL00374
14 Kasım 2024,Boy: 160cm,Kilo: 45kg,size: 36,Ürün aşırı derecede mükemmel ve üstde çok güzel duruyor hayatımda aldığım en güzel elbise olabilir,TRENDYOLMİLLA Haki Askılı Jile Kadife Mini Dokuma Elbise TWOAW25EL00374
09 Kasım 2024,Boy: 163cm,Kilo: 48kg,Bilgi mevcut değil,Güzel tatlı ince biraz ama hoş,TRENDYOLMİLLA Haki Askılı Jile Kadife Mini Dokuma Elbise TWOAW25EL00374
08 Kasım 2024,Bilgi mevcut değil,Bilgi mevcut değil,size: 40,Çook güzel bende çok güzel olduğum için aşırı yakıştı bir beden büyük aldım tam beden de olabilirmiş fiyat performans üstü 👌,TRENDYOLMİLLA Haki Askılı Jile Kadife Mini Dokuma Elbise TWOAW25EL00374
07 Kasım 2024,Bilgi mevcut değil,Bilgi mevcut değil,Bilgi mevcut değil,Elbise çok tatlı,TRENDYOLMİLLA Haki Askılı Jile Kadife Mini Dokuma Elbise TWOAW25EL00374
06 Kasım 2024,Bilgi mevcut değil,Bilgi mevcut değil,size: 42,İnce bir kadife ama rengi modeli çok hoş. İç düğme yerine ilik açılmamış şekilde geldi ancak hallederim. Beğendim,TRENDYOLMİLLA Haki Askılı Jile Kadife Mini Dokuma Elbise TWOAW25EL00374
04 Kasım 2024,Boy: 160cm,Kilo: 45kg,Bilgi mevcut değil,"160 boy, 45 kiloyum XS tam oldu ama kesinlikle fiyatına değmez, astarı yok ve çok ince bir kumaş, 550 TLye almıştım bu fiyata göre bir elbise kesinlikle değil",TRENDYOLMİLLA Haki Askılı Jile Kadife Mini Dokuma Elbise TWOAW25EL00374
04 Kasım 2024,Boy: 159cm,Kilo: 51kg,size: 36,ürünü beğendim. ancak sadece düğmeli olduğu için yürürken arası açılıyor,TRENDYOLMİLLA Haki Askılı Jile Kadife Mini Dokuma Elbise TWOAW25EL00374
16 Ekim 2024,Boy: 160cm,Kilo: 60kg,size: 40,Önden güzel ama iç düğmesi durmuyor çıkıyor. Arkandan da bel boşluğu yapıyor,TRENDYOLMİLLA Haki Askılı Jile Kadife Mini Dokuma Elbise TWOAW25EL00374
16 Ekim 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 34,"İnce bir kumaşı var. Önünde ki yırtmaç kısmını dikişli beklerdim ancak değil dolayısıyla elinizle yırtmaçı kaldırdığınızda belinize kadar açılıyor. Hatta düğmeleride açarsanız uzun bir gömlek giyiyormuşsunuz gibi oluyor. İçine kazakla giymeyi düşünmüştüm ama kumaşının yapısından dolayı altına gömlek giymedğiniz takdirde yapışıyor ve dökümlü durmuyo
Devamını Oku",TRENDYOLMİLLA Haki Askılı Jile Kadife Mini Dokuma Elbise TWOAW25EL00374
12 Ekim 2024,Boy: 170cm,Kilo: 68kg,Beden: 38,Beğendim kumaşı kaliteli tatlı tam beden bence,TRENDYOLMİLLA Haki Askılı Jile Kadife Mini Dokuma Elbise TWOAW25EL00374
30 Eylül 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 34,küçük geldi 1 beden büyük ile değişeceğim 164 cm 48 kilo 34 beden .,TRENDYOLMİLLA Haki Askılı Jile Kadife Mini Dokuma Elbise TWOAW25EL00374
30 Eylül 2024,Boy: 167cm,Kilo: 60kg,Beden: 38,Çok beğendim,TRENDYOLMİLLA Haki Askılı Jile Kadife Mini Dokuma Elbise TWOAW25EL00374
25 Eylül 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 36,"Elbise güzel, kruvaze kesimde ve yumuşacık kumaşı. rengi de tam resimdeki gibi. ancak boyu tahminimden daha uzun. ben mini ve tatlış olur diye dusunmustum ama 165 boy 55 kilo diz kapaginin 3parmak üstünde bitti. bir de ne olursa olsun bir beden kucuk almalısınız. kendi bedeninizi bosuna siparis edip geri gondermeyin. bana buyuk ve uzun geldi iade e
Devamını Oku",TRENDYOLMİLLA Haki Askılı Jile Kadife Mini Dokuma Elbise TWOAW25EL00374
10 Şubat 2025,Boy: 162cm,Kilo: 80kg,Beden: 42,kumaşı da duruşu da 10 numara 5 yıldız,TRENDYOLMİLLA Haki Askılı Jile Kadife Mini Dokuma Elbise TWOAW25EL00374
20 Aralık 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 38,Çok beğendimm boy170 kilo 60 tam oldu 38 beden,TRENDYOLMİLLA Haki Askılı Jile Kadife Mini Dokuma Elbise TWOAW25EL00374
27 Kasım 2024,Boy: 160cm,Kilo: 75kg,size: 42,ürün çok güzel ama beni çok kilolu gösterdi.boyu epey kısa popo arka etek kısmını kaldırıyor,TRENDYOLMİLLA Haki Askılı Jile Kadife Mini Dokuma Elbise TWOAW25EL00374
08 Mart 2025,Boy: 163cm,Kilo: 51kg,Beden: 36,Sanki bi tık kilolu gösterdi ama boyuyla duruşuyla hoşuma gitti 163 51 kilo,TRENDYOLMİLLA Haki Askılı Jile Kadife Mini Dokuma Elbise TWOAW25EL00374
04 Mart 2025,Boy: 158cm,Kilo: 57kg,Beden: 38,"Rengi güzel ama 58 kg için 38 beden bile dar gibi oldu. Özellikle düğmeli kısmı zor kapandı. Yırtmaç kısmıda çok açıldı ve yürürken iç gösterir şekilde açıldı maalesef. Askılarının ise lastikli gibi olması kaba bir görüntü vermiş, daha düz olabilirdi. Bir beden büyük alınabilir belki",TRENDYOLMİLLA Haki Askılı Jile Kadife Mini Dokuma Elbise TWOAW25EL00374
25 Şubat 2025,Boy: 168cm,Kilo: 54kg,Beden: 36,"Güzel bir elbise, zarif duruyor.",TRENDYOLMİLLA Haki Askılı Jile Kadife Mini Dokuma Elbise TWOAW25EL00374
21 Şubat 2025,Boy: 168cm,Kilo: 54kg,Beden: 36,aldıktan sonra fiyatı baya düştü 100 kusurden fazla bari bı hediye verseymissiniz .kendimi kaziklanmış hissettim :(,TRENDYOLMİLLA Haki Askılı Jile Kadife Mini Dokuma Elbise TWOAW25EL00374
18 Şubat 2025,Boy: 160cm,Kilo: 57kg,Beden: 38,Hoş durmadı kalıbı iade,TRENDYOLMİLLA Haki Askılı Jile Kadife Mini Dokuma Elbise TWOAW25EL00374
14 Şubat 2025,Boy: 160cm,Kilo: 67kg,Beden: 40,çok güzel bir kıyafet ben tayt pantolonla kombinledim şahane,TRENDYOLMİLLA Haki Askılı Jile Kadife Mini Dokuma Elbise TWOAW25EL00374
12 Şubat 2025,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 42,Göründüğü gibi kombin yaptım bende gömlekle çok güzel oldu,TRENDYOLMİLLA Haki Askılı Jile Kadife Mini Dokuma Elbise TWOAW25EL00374
10 Şubat 2025,Boy: 170cm,Kilo: 66kg,Beden: 40,"Çok tatlı bir elbise, oğlumun doğum gününde giymek için aldım altına yine milladan gömlek aldım çok hoş oldu. 170 boy 68.5 kg 40 beden aldım salaş oldu beli ve koltuk altları bi tık bol omuzları bi tık düşük ama üzerime yapışsın istemediğim için böyle iyi. Omuzlarından biraz aldırcam",TRENDYOLMİLLA Haki Askılı Jile Kadife Mini Dokuma Elbise TWOAW25EL00374
06 Şubat 2025,Boy: 160cm,Kilo: 55kg,Beden: 36,Duruşunu beğenmedim,TRENDYOLMİLLA Haki Askılı Jile Kadife Mini Dokuma Elbise TWOAW25EL00374
02 Şubat 2025,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 40,harika bi parça ya çok şık,TRENDYOLMİLLA Haki Askılı Jile Kadife Mini Dokuma Elbise TWOAW25EL00374
31 Ocak 2025,Boy: 168cm,Kilo: 62kg,Beden: 36,"Ürün göründüğü gibi, bir beden küçük alınabilir. sadece kumaşı düşündüğüm kadar kalın değildi. ama asla kötü diyemem",TRENDYOLMİLLA Haki Askılı Jile Kadife Mini Dokuma Elbise TWOAW25EL00374
28 Ocak 2025,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 40,"Göründüğü gibi durmadı, beğenmedim malesef",TRENDYOLMİLLA Haki Askılı Jile Kadife Mini Dokuma Elbise TWOAW25EL00374
27 Ocak 2025,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 38,ürün geldiğinde araya koydukları beyaz kartondan parçalar ürüne yapışmıştı. üzülerek iade ediyorum.,TRENDYOLMİLLA Haki Askılı Jile Kadife Mini Dokuma Elbise TWOAW25EL00374
27 Ocak 2025,Boy: 170cm,Kilo: 60kg,Beden: 36,Güzel bir parça,TRENDYOLMİLLA Haki Askılı Jile Kadife Mini Dokuma Elbise TWOAW25EL00374
30 Haziran 2024,Boy: 176cm,Kilo: 50kg,Beden: S,Çok güzellll S beden aldım tam oldu,TRENDYOLMİLLA Kırmızı Vücuda Oturan Bisiklet Yaka Mini Fitilli Esnek Örme Kalem Elbise TWOSS22EL2819
26 Haziran 2024,Boy: 163cm,Kilo: 85kg,Beden: XL,Tam çok tatlı bir elbise başka renklerini de alacağım,TRENDYOLMİLLA Kırmızı Vücuda Oturan Bisiklet Yaka Mini Fitilli Esnek Örme Kalem Elbise TWOSS22EL2819
13 Haziran 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: XL,Gayet esnek rahat bir elbise,TRENDYOLMİLLA Kırmızı Vücuda Oturan Bisiklet Yaka Mini Fitilli Esnek Örme Kalem Elbise TWOSS22EL2819
06 Haziran 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: S,ürün çok güzel ama biraz ince. Bir beden küçük almanızda fayda var. 1.65 boy 64 kg S beden tam oluyor.,TRENDYOLMİLLA Kırmızı Vücuda Oturan Bisiklet Yaka Mini Fitilli Esnek Örme Kalem Elbise TWOSS22EL2819
27 Mayıs 2024,Boy: 170cm,Kilo: 62kg,Beden: M,ürün çok güzel fakat kumaşı çok ince bu yüzden iç gösteriyor ama problem değil güzel bir çamaşırla kurtarılabilir ben M beden aldım diğer renklerini alırken bir beden küçük alacağım çünkü yeterince esnek 190 liraya çok makul bir elbise,TRENDYOLMİLLA Kırmızı Vücuda Oturan Bisiklet Yaka Mini Fitilli Esnek Örme Kalem Elbise TWOSS22EL2819
06 Nisan 2024,Boy: 167cm,Kilo: 53kg,Beden: XS,"Normalde S-M giyiyorum beden yoktu esnek kumaş diyerek XS aldım çok güzel oldu. Boyum 1.66, kilom 54 😍",TRENDYOLMİLLA Kırmızı Vücuda Oturan Bisiklet Yaka Mini Fitilli Esnek Örme Kalem Elbise TWOSS22EL2819
16 Kasım 2023,Boy: 169cm,Kilo: 53kg,Beden: M,Tam beden. Çok güzel duruyor. Rengi canlı. Boyu bir tık kısa sadece. Bendeki m beden,TRENDYOLMİLLA Kırmızı Vücuda Oturan Bisiklet Yaka Mini Fitilli Esnek Örme Kalem Elbise TWOSS22EL2819
14 Ekim 2023,Boy: 160cm,Kilo: 75kg,Beden: M,fotoğrafta gözüktüğü gibi kızlar rengi duruşu falan çok güzel diğer renkler de alınır tam giyip çıkmalık bir elbise gömlek ve spor ayakabıyla kombinlerseniz spor topuklu ile kullanırsanız klasik duruyor 160 boy 75 kilo M beden aldım vücudum kum saati tipinde yani kendi bedeninizden bir beden küçük alabilirsiniz esneme payı var,TRENDYOLMİLLA Kırmızı Vücuda Oturan Bisiklet Yaka Mini Fitilli Esnek Örme Kalem Elbise TWOSS22EL2819
06 Eylül 2023,Boy: 170cm,Kilo: 80kg,Beden: XS,kızım 14 yaşında çok zayıf xs aldım çok hoş oldu kumaşı kaliteli fiyat performans ürünü bence ❤,TRENDYOLMİLLA Kırmızı Vücuda Oturan Bisiklet Yaka Mini Fitilli Esnek Örme Kalem Elbise TWOSS22EL2819
27 Temmuz 2023,Boy: 163cm,Kilo: 58kg,Bilgi mevcut değil,Çok güzel düğüne giderken dışarı çıkarken hemen giyi çık mükemmel bir elbise hiç düşünmeden alabilirsiniz s beden aldım,TRENDYOLMİLLA Kırmızı Vücuda Oturan Bisiklet Yaka Mini Fitilli Esnek Örme Kalem Elbise TWOSS22EL2819
20 Temmuz 2023,Boy: 168cm,Kilo: 53kg,Bilgi mevcut değil,"Çok güzel,topukluyla gayet şık klasik bi kombin oldu çok beğendim 158 54 kg s beden",TRENDYOLMİLLA Kırmızı Vücuda Oturan Bisiklet Yaka Mini Fitilli Esnek Örme Kalem Elbise TWOSS22EL2819
20 Temmuz 2023,Boy: 162cm,Kilo: 53kg,Bilgi mevcut değil,160 boy 53 kilo s beden tam sardı çok güzel durdu boyu biraz daha uzun fotoğraflarlardan ama gayet hoş ve güzel,TRENDYOLMİLLA Kırmızı Vücuda Oturan Bisiklet Yaka Mini Fitilli Esnek Örme Kalem Elbise TWOSS22EL2819
19 Temmuz 2023,Boy: 173cm,Kilo: 73kg,Bilgi mevcut değil,Güzel ürün,TRENDYOLMİLLA Kırmızı Vücuda Oturan Bisiklet Yaka Mini Fitilli Esnek Örme Kalem Elbise TWOSS22EL2819
17 Temmuz 2023,Bilgi mevcut değil,Bilgi mevcut değil,Bilgi mevcut değil,164 boy 62 kilo M beden aldım sevdim 😍,TRENDYOLMİLLA Kırmızı Vücuda Oturan Bisiklet Yaka Mini Fitilli Esnek Örme Kalem Elbise TWOSS22EL2819
12 Temmuz 2023,Bilgi mevcut değil,Bilgi mevcut değil,Bilgi mevcut değil,"1.60 45 kiloyum xs aldım elbisenin boğazı çok dar, çok aşırı yapıştı ve boyu bana göre uzun geldi, iade. Rengi çok güzel ama.",TRENDYOLMİLLA Kırmızı Vücuda Oturan Bisiklet Yaka Mini Fitilli Esnek Örme Kalem Elbise TWOSS22EL2819
30 Haziran 2023,Boy: 165cm,Kilo: 65kg,Bilgi mevcut değil,Bayıldıms tam giy çık,TRENDYOLMİLLA Kırmızı Vücuda Oturan Bisiklet Yaka Mini Fitilli Esnek Örme Kalem Elbise TWOSS22EL2819
29 Haziran 2023,Bilgi mevcut değil,Bilgi mevcut değil,Bilgi mevcut değil,159 boy 52 kilo S beden aldım güzel oldu,TRENDYOLMİLLA Kırmızı Vücuda Oturan Bisiklet Yaka Mini Fitilli Esnek Örme Kalem Elbise TWOSS22EL2819
28 Haziran 2023,Bilgi mevcut değil,Bilgi mevcut değil,Bilgi mevcut değil,"Kızlar tam bir kurtarıcı parça, siyahını da aldım mutlaka herkesin dolabında olmalı. Giy çık ürünü. İster spor ayakkabı ile ister topuklu ile giyebilirsiniz.",TRENDYOLMİLLA Kırmızı Vücuda Oturan Bisiklet Yaka Mini Fitilli Esnek Örme Kalem Elbise TWOSS22EL2819
25 Haziran 2023,Bilgi mevcut değil,Bilgi mevcut değil,Bilgi mevcut değil,ürüne bayıldımm. fiyat performans ürünü resmen bedeninizin bir küçüğünü alabilirsiniz. boy 160 kilo 63 m beden tam oldu.,TRENDYOLMİLLA Kırmızı Vücuda Oturan Bisiklet Yaka Mini Fitilli Esnek Örme Kalem Elbise TWOSS22EL2819
23 Haziran 2023,Boy: 170cm,Kilo: 82kg,Bilgi mevcut değil,çok bayıldım,TRENDYOLMİLLA Kırmızı Vücuda Oturan Bisiklet Yaka Mini Fitilli Esnek Örme Kalem Elbise TWOSS22EL2819
23 Haziran 2023,Boy: 163cm,Kilo: 65kg,Bilgi mevcut değil,Çok güzel bir elbise özel günde de giyilebilir normal günde de. Ben doğum günümde giymiştim çok güzel oldu. Boy 163 kilo 60 s beden aldım ama xs bile olurmuş kumaşı çok esnek,TRENDYOLMİLLA Kırmızı Vücuda Oturan Bisiklet Yaka Mini Fitilli Esnek Örme Kalem Elbise TWOSS22EL2819
23 Haziran 2023,Bilgi mevcut değil,Bilgi mevcut değil,Bilgi mevcut değil,Çok güzel bir elbise herkes çok beğendi kesinlikle almanızı tavsiye ediyorum tam beden alabilirsiniz,TRENDYOLMİLLA Kırmızı Vücuda Oturan Bisiklet Yaka Mini Fitilli Esnek Örme Kalem Elbise TWOSS22EL2819
21 Haziran 2023,Boy: 165cm,Kilo: 50kg,Bilgi mevcut değil,Ürün güzel ama yazın giyilmez kumaşı kalın,TRENDYOLMİLLA Kırmızı Vücuda Oturan Bisiklet Yaka Mini Fitilli Esnek Örme Kalem Elbise TWOSS22EL2819
