Tarih,Boy,Kilo,Beden,Yorum,Ürün Adı
06 Ağustos 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 46,46 soyledim aşırı büyük geldi. 44 söyledim 42 gibi geldi. Anlamadım bu nasıl iş. 2 kere sipariş verdim. Olmadı. İade.,Trendyol Curve Çok Renkli Çiçek Desenli Dokuma Fırfır Detaylı Elbise TBBSS22EL1600
31 Temmuz 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 46,elbise güzel 84 kilo boy 162 yım 46 beden tam oldu .,Trendyol Curve Çok Renkli Çiçek Desenli Dokuma Fırfır Detaylı Elbise TBBSS22EL1600
27 Temmuz 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 48,48 istedik 50 beden geldi ürün cok geniş kesin paketlenmesi cok kotu cok uzun iade ediyorum,Trendyol Curve Çok Renkli Çiçek Desenli Dokuma Fırfır Detaylı Elbise TBBSS22EL1600
22 Temmuz 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 46,"Çok beğendim, kalıbı geniş. Kumaşı tiril tiril. Kendi bedeninizi alırsanız rahat ve dökümlü durur. Dar sevenler 1 beden küçük seçebilir.",Trendyol Curve Çok Renkli Çiçek Desenli Dokuma Fırfır Detaylı Elbise TBBSS22EL1600
19 Temmuz 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 48,Çok ama çok güzel anneme aldık bayıldı kumaşı da güzel büyük beden markası artık siz olacaksınız teşekkürler trendyol 🌸,Trendyol Curve Çok Renkli Çiçek Desenli Dokuma Fırfır Detaylı Elbise TBBSS22EL1600
19 Temmuz 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 42,elbise cok güzel çok kaliteli ben 42 beden aldim ancak gögüs kısmı dar geldi o yuzden değiştirip bir beden büyük siparis vericem,Trendyol Curve Çok Renkli Çiçek Desenli Dokuma Fırfır Detaylı Elbise TBBSS22EL1600
18 Temmuz 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 50,Üstten büyük geldi bir küçük beden alsam olmazdı ama modeli boyu çok güzel olmuştu elbiseyi beğendim,Trendyol Curve Çok Renkli Çiçek Desenli Dokuma Fırfır Detaylı Elbise TBBSS22EL1600
01 Temmuz 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 42,annem icin aldim.guzel elbise ama bir beden buyuk alin 42 beden 40a zar zor oldu,Trendyol Curve Çok Renkli Çiçek Desenli Dokuma Fırfır Detaylı Elbise TBBSS22EL1600
16 Haziran 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 44,"Tiril tiril, rahat bir elibise.",Trendyol Curve Çok Renkli Çiçek Desenli Dokuma Fırfır Detaylı Elbise TBBSS22EL1600
10 Haziran 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 46,tam yazlik cok guzel bir elbise. bir beden küçük alinabilir. 85kilo ile 46 beden aldim,Trendyol Curve Çok Renkli Çiçek Desenli Dokuma Fırfır Detaylı Elbise TBBSS22EL1600
02 Haziran 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 48,çok güzel bir elbise çok rahat,Trendyol Curve Çok Renkli Çiçek Desenli Dokuma Fırfır Detaylı Elbise TBBSS22EL1600
01 Haziran 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 44,malesefki önü bende çok açık durdu bu yüzden iade etmek zorunda kaldim,Trendyol Curve Çok Renkli Çiçek Desenli Dokuma Fırfır Detaylı Elbise TBBSS22EL1600
18 Mayıs 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 46,güzel bir elbise büyük beden hanımlara tavsiye ederim 🤗,Trendyol Curve Çok Renkli Çiçek Desenli Dokuma Fırfır Detaylı Elbise TBBSS22EL1600
13 Haziran 2024,Boy: 165cm,Kilo: 91kg,Beden: 46,Boyum 165 bana çok uzun geldi. Normalde 46 beden giyiyorum 46 beden istedim tam oldu. Göğüs kısmındaki detay çok güzel. Tam karın üstünde bir dikiş o biraz karnı çıkarıyor.,Trendyol Curve Çok Renkli Çiçek Desenli Dokuma Fırfır Detaylı Elbise TBBSS22EL1600
31 Mayıs 2024,Boy: 162cm,Kilo: 85kg,Beden: 44,Bir kaç ufak dikiş hatası dışında sorun yok belli bile olmuyor. Ama bu kadar parayı hak ediyormu bilemedim. 1.62 boy 85 kilo 44 tam oldu arkadaşlar,Trendyol Curve Çok Renkli Çiçek Desenli Dokuma Fırfır Detaylı Elbise TBBSS22EL1600
13 Kasım 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 42,Göründüğü gibi renkleri canlı tam beden alabilirsiniz,Trendyol Curve Çok Renkli Çiçek Desenli Dokuma Fırfır Detaylı Elbise TBBSS22EL1600
07 Kasım 2023,Boy: 165cm,Kilo: 80kg,Beden: 44,Güzel ama beden küçük,Trendyol Curve Çok Renkli Çiçek Desenli Dokuma Fırfır Detaylı Elbise TBBSS22EL1600
28 Eylül 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 48,güzel ürün,Trendyol Curve Çok Renkli Çiçek Desenli Dokuma Fırfır Detaylı Elbise TBBSS22EL1600
27 Eylül 2023,Boy: 160cm,Kilo: 48kg,Beden: 46,ürün harika gerçekten çok güzel,Trendyol Curve Çok Renkli Çiçek Desenli Dokuma Fırfır Detaylı Elbise TBBSS22EL1600
21 Eylül 2023,Boy: 165cm,Kilo: 80kg,Beden: 44,Bedeni değişik ama güzel,Trendyol Curve Çok Renkli Çiçek Desenli Dokuma Fırfır Detaylı Elbise TBBSS22EL1600
20 Eylül 2023,Boy: 167cm,Kilo: 90kg,Beden: 46,modeldeki gibi durmadı ön ve arka kısmı çok açık kaldı. omuz kısımları da orantısız bol oldu. ama kumaşı çok çok güzeldi. bedeni ben de hoş dursa iade etmezdim.,Trendyol Curve Çok Renkli Çiçek Desenli Dokuma Fırfır Detaylı Elbise TBBSS22EL1600
11 Eylül 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 50,anneme aldım tam beden,Trendyol Curve Çok Renkli Çiçek Desenli Dokuma Fırfır Detaylı Elbise TBBSS22EL1600
01 Eylül 2023,Boy: 150cm,Kilo: 67kg,Beden: 42,Beğenmedim iadesi zorlamasaydı kesinlikle iade ederdim. Genç kız elbisesi değil hiç değil,Trendyol Curve Çok Renkli Çiçek Desenli Dokuma Fırfır Detaylı Elbise TBBSS22EL1600
30 Ağustos 2023,Boy: 168cm,Kilo: 106kg,Beden: 48,sadece yaka dekoltesi biraz fazla onun dışında elbise muhteşem 👍👍👍,Trendyol Curve Çok Renkli Çiçek Desenli Dokuma Fırfır Detaylı Elbise TBBSS22EL1600
15 Ağustos 2023,Boy: 171cm,Kilo: 110kg,Bilgi mevcut değil,Çok güzel ama göğüs ve sırt kısmı çok açık,Trendyol Curve Çok Renkli Çiçek Desenli Dokuma Fırfır Detaylı Elbise TBBSS22EL1600
27 Temmuz 2023,Bilgi mevcut değil,Bilgi mevcut değil,Bilgi mevcut değil,dünyanın em rahat elbisesi,Trendyol Curve Çok Renkli Çiçek Desenli Dokuma Fırfır Detaylı Elbise TBBSS22EL1600
25 Temmuz 2023,Bilgi mevcut değil,Bilgi mevcut değil,Bilgi mevcut değil,Elbise çook güzel deseni kumaşı ben çok beğendim amaa sezeryan göbeğiniz varsa onu kabak gibi ortaya çıkarıyor sırf bu yüzden üzülerek iade ettim 😔,Trendyol Curve Çok Renkli Çiçek Desenli Dokuma Fırfır Detaylı Elbise TBBSS22EL1600
18 Temmuz 2023,Boy: 157cm,Kilo: 71kg,Bilgi mevcut değil,Ürün çok güzel tam oldu teşekkürler.,Trendyol Curve Çok Renkli Çiçek Desenli Dokuma Fırfır Detaylı Elbise TBBSS22EL1600
17 Temmuz 2023,Bilgi mevcut değil,Bilgi mevcut değil,Bilgi mevcut değil,Elbise harika. Tam beden alınabilir.,Trendyol Curve Çok Renkli Çiçek Desenli Dokuma Fırfır Detaylı Elbise TBBSS22EL1600
15 Temmuz 2023,Boy: 166cm,Kilo: 83kg,Bilgi mevcut değil,Kumaşı çok güzel tiril tiril tam yazlık. Üst kalıbı çok dar anneme almıştım. İade edip bir büyüğünü alacağım.,Trendyol Curve Çok Renkli Çiçek Desenli Dokuma Fırfır Detaylı Elbise TBBSS22EL1600
11 Temmuz 2023,Bilgi mevcut değil,Bilgi mevcut değil,Bilgi mevcut değil,"168 Boy 92kg, bacaklarım ince ama üst vücudum geniş 48 beden sipariş verdim çok iyi oldu",Trendyol Curve Çok Renkli Çiçek Desenli Dokuma Fırfır Detaylı Elbise TBBSS22EL1600
06 Temmuz 2023,Boy: 170cm,Kilo: 85kg,Bilgi mevcut değil,Çok tatlı bir elbise gerçekten çok beğendim. Hamile olduğum için en büyük bedenini aldım gayet güzel oldu 🩷,Trendyol Curve Çok Renkli Çiçek Desenli Dokuma Fırfır Detaylı Elbise TBBSS22EL1600
01 Temmuz 2023,Boy: 167cm,Kilo: 58kg,Bilgi mevcut değil,Normal ürün,Trendyol Curve Çok Renkli Çiçek Desenli Dokuma Fırfır Detaylı Elbise TBBSS22EL1600
26 Haziran 2023,Bilgi mevcut değil,Bilgi mevcut değil,Bilgi mevcut değil,46 beden sipariş verdim ama 44 beden göndermişsiniz bayram üzeri gerçekten sayenizde rezil oldum böyle bir karışıklık sizce de saçma değil mi,Trendyol Curve Çok Renkli Çiçek Desenli Dokuma Fırfır Detaylı Elbise TBBSS22EL1600
24 Haziran 2023,Bilgi mevcut değil,Bilgi mevcut değil,Bilgi mevcut değil,It is a large size,Trendyol Curve Çok Renkli Çiçek Desenli Dokuma Fırfır Detaylı Elbise TBBSS22EL1600
23 Haziran 2023,Boy: 163cm,Kilo: 90kg,Bilgi mevcut değil,Zayıfken almıştım bidaha aldım büyük bedenini çok güzel,Trendyol Curve Çok Renkli Çiçek Desenli Dokuma Fırfır Detaylı Elbise TBBSS22EL1600
15 Haziran 2023,Bilgi mevcut değil,Bilgi mevcut değil,Bilgi mevcut değil,elbise çok güzel yanlız dar oldu büyük bedeninide bekledim stoğa girmedi ne yazık ki başka elbise aldım,Trendyol Curve Çok Renkli Çiçek Desenli Dokuma Fırfır Detaylı Elbise TBBSS22EL1600
05 Haziran 2023,Bilgi mevcut değil,Bilgi mevcut değil,Bilgi mevcut değil,basen kısmım üst kısmıma göre geniş vücudumu çok güzel ve olduğumdan zayıf gösterdi. tam bedeninizi alabilirsiniz.,Trendyol Curve Çok Renkli Çiçek Desenli Dokuma Fırfır Detaylı Elbise TBBSS22EL1600
04 Haziran 2023,Bilgi mevcut değil,Bilgi mevcut değil,Bilgi mevcut değil,"çok güzel bayıldım ama benim vücut tipime uymadı 160 boy 95 kg 2xl aldım, kalça basen kısmı geniş olanlar için uygun model değil. bir beden büyük alsam da üstü büyük gelecekti, iade ettim.",Trendyol Curve Çok Renkli Çiçek Desenli Dokuma Fırfır Detaylı Elbise TBBSS22EL1600
27 Mayıs 2023,Boy: 168cm,Kilo: 42kg,Bilgi mevcut değil,Çok güzel renkleri desenleri alın aldırın 80 kiloya 44 beden rahat oluyor,Trendyol Curve Çok Renkli Çiçek Desenli Dokuma Fırfır Detaylı Elbise TBBSS22EL1600
20 Mayıs 2023,Bilgi mevcut değil,Bilgi mevcut değil,Bilgi mevcut değil,çok güzel ve şık tam bedeninizi alabilirsiniz.,Trendyol Curve Çok Renkli Çiçek Desenli Dokuma Fırfır Detaylı Elbise TBBSS22EL1600
17 Mayıs 2023,Bilgi mevcut değil,Bilgi mevcut değil,Bilgi mevcut değil,"cokkk guzel!!!!98 kiloyum-48 aldım rahat olduuu,,sevetrk giyirum",Trendyol Curve Çok Renkli Çiçek Desenli Dokuma Fırfır Detaylı Elbise TBBSS22EL1600
14 Mayıs 2023,Bilgi mevcut değil,Bilgi mevcut değil,Bilgi mevcut değil,Çok iyi ürün tam beden,Trendyol Curve Çok Renkli Çiçek Desenli Dokuma Fırfır Detaylı Elbise TBBSS22EL1600
13 Mayıs 2023,Bilgi mevcut değil,Bilgi mevcut değil,Bilgi mevcut değil,Gogusleriniz buyukse bir beden buyuk alin,Trendyol Curve Çok Renkli Çiçek Desenli Dokuma Fırfır Detaylı Elbise TBBSS22EL1600
09 Mayıs 2023,Bilgi mevcut değil,Bilgi mevcut değil,Bilgi mevcut değil,çok güzel ama beden küçük geldi,Trendyol Curve Çok Renkli Çiçek Desenli Dokuma Fırfır Detaylı Elbise TBBSS22EL1600
05 Mayıs 2023,Bilgi mevcut değil,Bilgi mevcut değil,Bilgi mevcut değil,kardeşime aldım çok güzel geldi çok beğendi kumasida çok güzel tavsiye ederim,Trendyol Curve Çok Renkli Çiçek Desenli Dokuma Fırfır Detaylı Elbise TBBSS22EL1600
02 Mayıs 2023,Bilgi mevcut değil,Bilgi mevcut değil,Bilgi mevcut değil,126 kilo boy 1 65 cm tam oldu belden oturdu durusu kumasi gayet guzel tek sorun yakasi cok acik bana gore onuda ufak bi müdahaleyle duzelticem yanlardan bantladim bel genisligini gördün diye,Trendyol Curve Çok Renkli Çiçek Desenli Dokuma Fırfır Detaylı Elbise TBBSS22EL1600
26 Nisan 2023,Boy: 167cm,Kilo: 90kg,Bilgi mevcut değil,"Elbiseye aşık oldumm , tam bir yaz elbisesi efil efil giy çık ve bir o kadar da şık tereddüt etmeden kendi bedeninizi alabilirsiniz",Trendyol Curve Çok Renkli Çiçek Desenli Dokuma Fırfır Detaylı Elbise TBBSS22EL1600
16 Nisan 2023,Bilgi mevcut değil,Bilgi mevcut değil,Bilgi mevcut değil,Çok kurtarıcı bir elbise ben çok ama çok beğendim Göğüs bölgem geniş olduğu için bir beden büyük aldım,Trendyol Curve Çok Renkli Çiçek Desenli Dokuma Fırfır Detaylı Elbise TBBSS22EL1600
13 Nisan 2023,Bilgi mevcut değil,Bilgi mevcut değil,Bilgi mevcut değil,Çok güzel oldu üzerine tam beden alabilirsiniz,Trendyol Curve Çok Renkli Çiçek Desenli Dokuma Fırfır Detaylı Elbise TBBSS22EL1600
03 Nisan 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 48,Süperr duruyor ama büyük alın,Trendyol Curve Çok Renkli Çiçek Desenli Dokuma Fırfır Detaylı Elbise TBBSS22EL1600
14 Kasım 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 46,"Göğüs kısmı çok bol, elbise güzeldi geri gönderirken içim sızladı",Trendyol Curve Çok Renkli Çiçek Desenli Dokuma Fırfır Detaylı Elbise TBBSS22EL1600
08 Kasım 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 44,İade ettim çok çirkin,Trendyol Curve Çok Renkli Çiçek Desenli Dokuma Fırfır Detaylı Elbise TBBSS22EL1600
10 Nisan 2024,Boy: 178cm,Kilo: 122kg,Beden: 48,kendi bedeninizi alın cok rahat bi elbise zayıf gösteriyor başka.renkleride gelmeli,Trendyol Curve Çok Renkli Çiçek Desenli Dokuma Fırfır Detaylı Elbise TBBSS22EL1600
13 Temmuz 2023,Bilgi mevcut değil,Bilgi mevcut değil,Bilgi mevcut değil,Kendi bedeni almama rağmen çok aşırı küçük geldi . Üzülerek iade ediyorum,Trendyol Curve Çok Renkli Çiçek Desenli Dokuma Fırfır Detaylı Elbise TBBSS22EL1600
15 Eylül 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 48,biraz tadilata çok iyi oldu tam beden alinmali,Trendyol Curve Çok Renkli Çiçek Desenli Dokuma Fırfır Detaylı Elbise TBBSS22EL1600
15 Eylül 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 48,"46 beden olmama rağmen 48aldim.biraz bol oldu. amma cok rahat, cok beyendim.",Trendyol Curve Çok Renkli Çiçek Desenli Dokuma Fırfır Detaylı Elbise TBBSS22EL1600
14 Eylül 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 46,Başka yerden alışveriş yapmıyorum aradığım her şeyi bedenime göre alıyorum 93 kiloyum 163 boyum var ben 46 benden istedim bana bol geldi değiştirmek istemedim elbise mükemmel,Trendyol Curve Çok Renkli Çiçek Desenli Dokuma Fırfır Detaylı Elbise TBBSS22EL1600
05 Eylül 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 42,Giy çık elbise 👍🏻,Trendyol Curve Çok Renkli Çiçek Desenli Dokuma Fırfır Detaylı Elbise TBBSS22EL1600
19 Ağustos 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 48,Tam bedeninizi alın ürün kısa zamanda elime ulaştı kumaşı çok güzel 🌸,Trendyol Curve Çok Renkli Çiçek Desenli Dokuma Fırfır Detaylı Elbise TBBSS22EL1600
06 Ağustos 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 46,46 soyledim aşırı büyük geldi. 44 söyledim 42 gibi geldi. Anlamadım bu nasıl iş. 2 kere sipariş verdim. Olmadı. İade.,Trendyol Curve Çok Renkli Çiçek Desenli Dokuma Fırfır Detaylı Elbise TBBSS22EL1600
31 Temmuz 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 46,elbise güzel 84 kilo boy 162 yım 46 beden tam oldu .,Trendyol Curve Çok Renkli Çiçek Desenli Dokuma Fırfır Detaylı Elbise TBBSS22EL1600
27 Temmuz 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 48,48 istedik 50 beden geldi ürün cok geniş kesin paketlenmesi cok kotu cok uzun iade ediyorum,Trendyol Curve Çok Renkli Çiçek Desenli Dokuma Fırfır Detaylı Elbise TBBSS22EL1600
