Tarih,Boy,Kilo,Beden,Yorum,Ürün Adı
19 Kasım 2024,Boy: 173cm,Kilo: 83kg,size: 2XL,süper elbisenin duruşu çok şık,Trendyol Curve Siyah Kuşaklı A-line Örme Elbise TBBSS22AH0176
26 Eylül 2023,Boy: 165cm,Kilo: 97kg,Beden: 3XL,Gerçekten kurtarıcı herkesin dolabında olması gereken bir elbise çok rahat tiril tiril ben bayıldımm,Trendyol Curve Siyah Kuşaklı A-line Örme Elbise TBBSS22AH0176
20 Eylül 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 3XL,kızım için aldım gayet güzel rahat şık bir elbise eteği uzun geldiği için biraz aldırdık kumaşı içi göstermiyor gayet hoş günlük kullanım için bile alınabilir,Trendyol Curve Siyah Kuşaklı A-line Örme Elbise TBBSS22AH0176
03 Mayıs 2023,Boy: 170cm,Kilo: 85kg,Bilgi mevcut değil,Giydiğim en rahat en güzel elbise diyebilirim tiril tiril bi kumaşı var çok güzel bi duruşu var hızlı teslimat teşekkürler,Trendyol Curve Siyah Kuşaklı A-line Örme Elbise TBBSS22AH0176
02 Mayıs 2023,Bilgi mevcut değil,Bilgi mevcut değil,Bilgi mevcut değil,90 kg 3xl aldım bel kısmında bolluk var 2xl çok rahat olurmuş rahat kalıp çok güzel giy çık elbisesi 😉,Trendyol Curve Siyah Kuşaklı A-line Örme Elbise TBBSS22AH0176
28 Nisan 2023,Bilgi mevcut değil,Bilgi mevcut değil,Bilgi mevcut değil,"Güzel bir elbise. İnce, esnek kumaş. Rengi koyu. İç göstermiyor. bedeninizi alabilirsiniz. Gardrobumun demirbaş parçası oldu. Alıcıya teşekkür ederim.",Trendyol Curve Siyah Kuşaklı A-line Örme Elbise TBBSS22AH0176
20 Nisan 2023,Bilgi mevcut değil,Bilgi mevcut değil,Bilgi mevcut değil,160 boyunda 98kilo civariyim 3xl aldım üzerime çok rahat oldu kumasina bayıldım döküm döküm kesinlikle tavsiye ederim,Trendyol Curve Siyah Kuşaklı A-line Örme Elbise TBBSS22AH0176
08 Nisan 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: XL,"1.60 87, XL annem için aldım çok kibar çok güzel oldu. kumaşı çok esnek bir beden küçük alınabilir.",Trendyol Curve Siyah Kuşaklı A-line Örme Elbise TBBSS22AH0176
03 Nisan 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 3XL,harika bir kumaşı var okadar güzel rahatki ve çok güzel oldu teşekkürler,Trendyol Curve Siyah Kuşaklı A-line Örme Elbise TBBSS22AH0176
25 Mart 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: XL,160 boy 75 kiloya xl bedeni aldım tam oldu esneyen kumaşı olduğu için daha kilolu birinede rahatlıkla olucaktır göğüs kısmı kruvaze ve açık olduğu için bir iğne yardımıyla tutturdum çok güzel ve kurtarıcı bir elbise kesinlikle büyük beden bütün kadınların dolabında olmalı,Trendyol Curve Siyah Kuşaklı A-line Örme Elbise TBBSS22AH0176
22 Kasım 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 4XL,elbise çok salaş,Trendyol Curve Siyah Kuşaklı A-line Örme Elbise TBBSS22AH0176
02 Kasım 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: XL,Doğum günüm için almıştım çok rahat ve çok şık çok severerk giyiyorum. Dekoltesi benim için fazlaydı ama o benim tercihimle ilgili.,Trendyol Curve Siyah Kuşaklı A-line Örme Elbise TBBSS22AH0176
16 Ekim 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 3XL,çok güzel aşırı rahat bir elbise kumaşı çok güzel bedeninizi rahatlıkla alabilirsiniz,Trendyol Curve Siyah Kuşaklı A-line Örme Elbise TBBSS22AH0176
08 Ekim 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 3XL,Teyzeme aldım genç kız gibi oldu zayıf gösterdi çok şık bi elbise yakın düğünler için filan da kullanılır,Trendyol Curve Siyah Kuşaklı A-line Örme Elbise TBBSS22AH0176
26 Ağustos 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 4XL,"Ürün gayet güzel, 170 boyunda 120 kilo civarlarındayım 48 beden üzerime cuk diye oturdu, uzunluğu dizimin altına geldi, önü biraz açık ama iğneyle halledilir, kumaşıda güzel kırışma yapmaz",Trendyol Curve Siyah Kuşaklı A-line Örme Elbise TBBSS22AH0176
07 Temmuz 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 2XL,"Ürün güzel, kalıp da iyiydi. İndirimdeyken almıştım 140 TL civarındaydı. Satıcıya teşekkür ederim.",Trendyol Curve Siyah Kuşaklı A-line Örme Elbise TBBSS22AH0176
07 Haziran 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 2XL,kumaş jarse berbat elbisenin ön kısmı daha uzun sarkma var hiç beğenmedim iade süresini kaçırdım 😡,Trendyol Curve Siyah Kuşaklı A-line Örme Elbise TBBSS22AH0176
25 Nisan 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 2XL,"Kumaşını beğendim, dökülüşü güzel. Boyum 174 ama 44bedeni biraz etek boyu uzun durdu. Yine de beğendim sade, şık kurtarıcı bir parça. Teşekkürler",Trendyol Curve Siyah Kuşaklı A-line Örme Elbise TBBSS22AH0176
24 Nisan 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 2XL,Tam istediğim elbiseyi buldum. Bedeninizi alabilirsiniz.,Trendyol Curve Siyah Kuşaklı A-line Örme Elbise TBBSS22AH0176
19 Nisan 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 2XL,Inanilmaz güzel bir elbise fakat iade etmek zorunda kaldim. Kendimi mankenden daha kilolu zannedip 5xl siparis verdim. .:),Trendyol Curve Siyah Kuşaklı A-line Örme Elbise TBBSS22AH0176
16 Nisan 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 3XL,84 kilo 156 boya 3 xl aldım Ablam bayıldı. Kumaşı aşırı kaliteli tavsiye ederim,Trendyol Curve Siyah Kuşaklı A-line Örme Elbise TBBSS22AH0176
15 Mart 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 2XL,harika bir elbise çok rahat kiloyuda belli etmiyor tam bedeninizi alın,Trendyol Curve Siyah Kuşaklı A-line Örme Elbise TBBSS22AH0176
29 Ocak 2025,Boy: 160cm,Kilo: 80kg,Beden: 2XL,Bayıldım gerçekten şahane,Trendyol Curve Siyah Kuşaklı A-line Örme Elbise TBBSS22AH0176
23 Aralık 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 4XL,Dolaplarda olması gereken kurtarıcı bir parça bence.Ben bilerek bir beden büyük aldım tabi yorumlardan da okuyarak. İyiki öyle almışım hiç yapışmadi üstüme güzel durdu. Başka kemerlerle de daha ayrı bir hava katıyor.,Trendyol Curve Siyah Kuşaklı A-line Örme Elbise TBBSS22AH0176
13 Aralık 2024,Boy: 88cm,Kilo: 11kg,Beden: 2XL,"Harika bir elbise, o kadar kurtarıcı ki günlük özel gün hepsinde giyilir bayıldım tek kelimeyle tam beden",Trendyol Curve Siyah Kuşaklı A-line Örme Elbise TBBSS22AH0176
31 Ekim 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: XL,"ba yıl dımmmmmm. keşke başka renkleri olsa da, alsam. tam beden. önü hiiiç rahatsız edecek gibi açıq değil. küçük dokunuşla hallolur. süper elbisem benim😍😍",Trendyol Curve Siyah Kuşaklı A-line Örme Elbise TBBSS22AH0176
01 Kasım 2023,Boy: 158cm,Kilo: 68kg,Beden: XL,Elbiseden arkadaşıma da sipariş verdik çünkü her gören link istiyor. Dünyanın en rahat ve en güzel elbisesi kesinlikle.,Trendyol Curve Siyah Kuşaklı A-line Örme Elbise TBBSS22AH0176
25 Eylül 2023,Boy: 170cm,Kilo: 95kg,Beden: 4XL,rahat bir elbise.,Trendyol Curve Siyah Kuşaklı A-line Örme Elbise TBBSS22AH0176
17 Eylül 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 4XL,kumas kalitesi cok iyi kilolu olmama ragmen cok rahat oldu,Trendyol Curve Siyah Kuşaklı A-line Örme Elbise TBBSS22AH0176
30 Ağustos 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 2XL,biraz kestirdim,Trendyol Curve Siyah Kuşaklı A-line Örme Elbise TBBSS22AH0176
08 Ağustos 2023,Boy: 160cm,Kilo: 85kg,Bilgi mevcut değil,"Anneme aldım aşık oldu elbiseye, çok toparlayıcı bir parça",Trendyol Curve Siyah Kuşaklı A-line Örme Elbise TBBSS22AH0176
02 Ağustos 2023,Bilgi mevcut değil,Bilgi mevcut değil,Bilgi mevcut değil,Tam beden alin,Trendyol Curve Siyah Kuşaklı A-line Örme Elbise TBBSS22AH0176
28 Haziran 2023,Boy: 167cm,Kilo: 95kg,Bilgi mevcut değil,Guzel bir urun bir beden kucuk alınabilir,Trendyol Curve Siyah Kuşaklı A-line Örme Elbise TBBSS22AH0176
19 Haziran 2023,Boy: 174cm,Kilo: 100kg,Bilgi mevcut değil,"Trenyol curve, yine ben yanıltmadın. Seni bulduğum için çok şanslıyım. Elbise gayet çok hoş, kumaşı gayet olması gerektiği gibi. Eksiksiz ve sıkıntısız geldi. Herkese tavsiye ediyorum. Alın, aldırın diyorum. Çok teşekkür ediyorum. Bol kazançlar dilerim.😇😇😇😇😇😇",Trendyol Curve Siyah Kuşaklı A-line Örme Elbise TBBSS22AH0176
17 Haziran 2023,Bilgi mevcut değil,Bilgi mevcut değil,Bilgi mevcut değil,1 beden küçük alinabilir kumaşı buzi,Trendyol Curve Siyah Kuşaklı A-line Örme Elbise TBBSS22AH0176
14 Haziran 2023,Boy: 168cm,Kilo: 59kg,Bilgi mevcut değil,çok kurtarıcı bir parça anneme aldım 90kg/165cm,Trendyol Curve Siyah Kuşaklı A-line Örme Elbise TBBSS22AH0176
12 Haziran 2023,Bilgi mevcut değil,Bilgi mevcut değil,Bilgi mevcut değil,"Çok severek giyiyorum, kumaşı çok guzel",Trendyol Curve Siyah Kuşaklı A-line Örme Elbise TBBSS22AH0176
28 Mayıs 2023,Bilgi mevcut değil,Bilgi mevcut değil,Bilgi mevcut değil,Annem için aldım rahat bir kumaşı varmış gayet güzel duruyor ama abartı bir şey beklemeyin,Trendyol Curve Siyah Kuşaklı A-line Örme Elbise TBBSS22AH0176
26 Mayıs 2023,Bilgi mevcut değil,Bilgi mevcut değil,Bilgi mevcut değil,korkunç oldu malesef ki. bunun sebebi benim hamile oluşum da olabilir =)) aşırı saran bir kumaşı var ve çok fazla iç gösteriyor. iade ettim,Trendyol Curve Siyah Kuşaklı A-line Örme Elbise TBBSS22AH0176
24 Mayıs 2023,Bilgi mevcut değil,Bilgi mevcut değil,Bilgi mevcut değil,bir beden küçük alınmalı,Trendyol Curve Siyah Kuşaklı A-line Örme Elbise TBBSS22AH0176
24 Mayıs 2023,Boy: 160cm,Kilo: 94kg,Bilgi mevcut değil,Güzel beyendik tam oldu 46 beden,Trendyol Curve Siyah Kuşaklı A-line Örme Elbise TBBSS22AH0176
20 Mayıs 2023,Bilgi mevcut değil,Bilgi mevcut değil,Bilgi mevcut değil,Çok iyi bir ürün kumaşı çok rahat ve terletmiyor kendi bedeninizi alabilirsiniz,Trendyol Curve Siyah Kuşaklı A-line Örme Elbise TBBSS22AH0176
20 Mayıs 2023,Bilgi mevcut değil,Bilgi mevcut değil,Bilgi mevcut değil,güzel bi ürün ama bir beden küçük almak gerekiyor,Trendyol Curve Siyah Kuşaklı A-line Örme Elbise TBBSS22AH0176
19 Mayıs 2023,Bilgi mevcut değil,Bilgi mevcut değil,Bilgi mevcut değil,Çok beğenerek aldım ve kullandım çok rahat,Trendyol Curve Siyah Kuşaklı A-line Örme Elbise TBBSS22AH0176
15 Mayıs 2023,Bilgi mevcut değil,Bilgi mevcut değil,Bilgi mevcut değil,kalitesi kumaşı harika ben xl aldım tam oldu hızlı teslimat için ayrıca teşekkürler 👍,Trendyol Curve Siyah Kuşaklı A-line Örme Elbise TBBSS22AH0176
13 Mayıs 2023,Bilgi mevcut değil,Bilgi mevcut değil,Bilgi mevcut değil,Guzel ama bedeni tutturamadim ozel gunde de giyilir,Trendyol Curve Siyah Kuşaklı A-line Örme Elbise TBBSS22AH0176
13 Mayıs 2023,Bilgi mevcut değil,Bilgi mevcut değil,Bilgi mevcut değil,Fiyatına göre ürün gayet başarılı evet yaka biraz açık ama sorun değil oda dikilebilir genelde curve böyle çapraz yaka elbiselerde açık bırakıyor daha öncede aldım bu tarz diktim ben önlerini,Trendyol Curve Siyah Kuşaklı A-line Örme Elbise TBBSS22AH0176
10 Mayıs 2023,Bilgi mevcut değil,Bilgi mevcut değil,Bilgi mevcut değil,160 boy 94 kg 48 beden aldim bir beden küçük alsaydim daha iyi olurmus ama geri yollamiycam yikayinca belki kumasi cekebilir tok guzel canlı bir kumasi var herseyi harika,Trendyol Curve Siyah Kuşaklı A-line Örme Elbise TBBSS22AH0176
08 Mayıs 2023,Boy: 170cm,Kilo: 70kg,Bilgi mevcut değil,Kumaşı güzeldi önü çok açık geldi,Trendyol Curve Siyah Kuşaklı A-line Örme Elbise TBBSS22AH0176
08 Mayıs 2023,Boy: 163cm,Kilo: 68kg,Bilgi mevcut değil,Çok güzel ürün n,Trendyol Curve Siyah Kuşaklı A-line Örme Elbise TBBSS22AH0176
07 Mayıs 2023,Bilgi mevcut değil,Bilgi mevcut değil,Bilgi mevcut değil,Ürün efsaneeeee... alın dursun kurtarıcı parça. böyle ucuz ve güzel pratik rahat elbise herzaman bulunmaz. özellikle ince bir beliniz varsa daha güzel gorunuyor. tam bedeninizi alin,Trendyol Curve Siyah Kuşaklı A-line Örme Elbise TBBSS22AH0176
05 Mayıs 2023,Bilgi mevcut değil,Bilgi mevcut değil,Bilgi mevcut değil,kumaşı çok beğenmedim anneme aldım deniycek guncelleme iade ettik yakışmadı anneme,Trendyol Curve Siyah Kuşaklı A-line Örme Elbise TBBSS22AH0176
02 Mayıs 2023,Bilgi mevcut değil,Bilgi mevcut değil,Bilgi mevcut değil,ÜRÜN ÇOK HOŞ VÜCUDU SARIYOR.TAM BEDEN ALINMALI.TAVSİYE EDERİM,Trendyol Curve Siyah Kuşaklı A-line Örme Elbise TBBSS22AH0176
29 Nisan 2023,Boy: 170cm,Kilo: 100kg,Bilgi mevcut değil,Arkadaşım İçin aldık büyük beden elbise arayışına sonuç oldu.Her zaman kullanılabilecek dolapta bulunmadı gereken kurtarıcı bir ürün.Kargo gayet hızlıydı,Trendyol Curve Siyah Kuşaklı A-line Örme Elbise TBBSS22AH0176
24 Nisan 2023,Boy: 172cm,Kilo: 85kg,Bilgi mevcut değil,Harika bi parça teşekkür ederim,Trendyol Curve Siyah Kuşaklı A-line Örme Elbise TBBSS22AH0176
18 Eylül 2024,Boy: 174cm,Kilo: 95kg,Beden: 2XL,174 boy 97 kilo tam oldu 2xl,Trendyol Curve Siyah Kuşaklı A-line Örme Elbise TBBSS22AH0176
01 Aralık 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: XL,Kardeşime aldım. Çok beğendi. Çok yakıştı. Teşekkür ederim,Trendyol Curve Siyah Kuşaklı A-line Örme Elbise TBBSS22AH0176
27 Mayıs 2023,Bilgi mevcut değil,Bilgi mevcut değil,Bilgi mevcut değil,Çok güzel çok kaliteli harika rahat bedeninizi alın,Trendyol Curve Siyah Kuşaklı A-line Örme Elbise TBBSS22AH0176
25 Nisan 2023,Bilgi mevcut değil,Bilgi mevcut değil,Bilgi mevcut değil,"Kumaşı, duruşu harika bir elbise 🤩 alın, aldırın 👍🏻 ben 1.60 boy 95 kg 3xl aldım güzel oldu bir küçüğü de olurmuş ama bu sefer çok yapışırdı.",Trendyol Curve Siyah Kuşaklı A-line Örme Elbise TBBSS22AH0176
26 Nisan 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 2XL,"46 beden giyen biris olarak xxl aldım, bence xl de olurmuş, vaktim olmadığı için değişim yapamadım. Kumaşı uçuş uçuş, gögsü biraz açılıyor ona da artık içten dikerek çözüm buldum. Altına topuklu ile gece için şık, spor ayakkabı ile gündüz de kullanılabilecek bir elbise, beğendim.",Trendyol Curve Siyah Kuşaklı A-line Örme Elbise TBBSS22AH0176
19 Kasım 2024,Boy: 173cm,Kilo: 83kg,size: 2XL,süper elbisenin duruşu çok şık,Trendyol Curve Siyah Kuşaklı A-line Örme Elbise TBBSS22AH0176
26 Eylül 2023,Boy: 165cm,Kilo: 97kg,Beden: 3XL,Gerçekten kurtarıcı herkesin dolabında olması gereken bir elbise çok rahat tiril tiril ben bayıldımm,Trendyol Curve Siyah Kuşaklı A-line Örme Elbise TBBSS22AH0176
20 Eylül 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 3XL,kızım için aldım gayet güzel rahat şık bir elbise eteği uzun geldiği için biraz aldırdık kumaşı içi göstermiyor gayet hoş günlük kullanım için bile alınabilir,Trendyol Curve Siyah Kuşaklı A-line Örme Elbise TBBSS22AH0176
03 Mayıs 2023,Boy: 170cm,Kilo: 85kg,Bilgi mevcut değil,Giydiğim en rahat en güzel elbise diyebilirim tiril tiril bi kumaşı var çok güzel bi duruşu var hızlı teslimat teşekkürler,Trendyol Curve Siyah Kuşaklı A-line Örme Elbise TBBSS22AH0176
02 Mayıs 2023,Bilgi mevcut değil,Bilgi mevcut değil,Bilgi mevcut değil,90 kg 3xl aldım bel kısmında bolluk var 2xl çok rahat olurmuş rahat kalıp çok güzel giy çık elbisesi 😉,Trendyol Curve Siyah Kuşaklı A-line Örme Elbise TBBSS22AH0176
