Ürün Adı,İlk Dönem,Son Dönem,İlk Skor,Son Skor,Değişim,Mutlak_Değişim
TRENDYOLMİLLA Kahverengi Vücuda Oturan Yırtmaçlı Bisiklet Yaka Midi Fitilli Esnek Örme Elbise TWOAW21EL0135,2022-08,2025-01,1.0,0.769231,-0.230769,0.230769
TRENDYOLMİLLA Siyah Düğme Detaylı Mini Dokuma Ceket Elbise TWOSS20EL0407,2022-03,2025-01,0.923077,0.692308,-0.230769,0.230769
TRENDYOLMİLLA Siyah Vücuda Oturan Mini Dik Yaka Fitilli Esnek Örme Kalem Elbise TWOAW21EL2244,2022-03,2025-03,1.0,0.769231,-0.230769,0.230769
Trendyol Curve Mavi Kare Yaka Balon Kollu Dokuma Yırtmaçlı Astarlı Şifon Elbise TBBSS22AH0012,2022-05,2025-02,0.911111,0.684211,-0.226901,0.226901
TRENDYOLMİLLA Açık Mavi Cep Detaylı Oversize Mini Denim Gömlek Elbise TWOSS22EL3022,2022-04,2024-11,0.928571,0.702703,-0.225869,0.225869
TRENDYOLMİLLA Siyah A Kesim Mini Tüvit Dokuma Elbise TWOAW23EL00258,2022-10,2025-01,0.83871,0.612903,-0.225806,0.225806
TRENDYOLMİLLA Kahverengi Mini Triko Dantelli Elbise TWOAW22EL0011,2023-08,2025-03,1.0,0.775,-0.225,0.225
TRENDYOLMİLLA Çok Renkli Eteği Volanlı Düğme Detaylı Tüvit Dokuma Elbise TWOAW23EL00870,2022-09,2025-03,0.76,0.535714,-0.224286,0.224286
Trendyol Curve Siyah Vücuda Oturan Büzgü Detaylı Örme Elbise TBBAW23AH00185,2022-10,2025-02,0.714286,0.9375,0.223214,0.223214
TRENDYOLMİLLA Çok Renkli Çiçek Desenli A-Kesim Fırfır Detaylı Astarlı Şifon Maxi Dokuma Elbise TWOSS23EL02013,2023-06,2025-03,0.7,0.923077,0.223077,0.223077
TRENDYOLMİLLA Siyah Vücuda Oturan Midi Triko Hırka Elbise Takım TWOSS21EL0208,2022-06,2025-02,1.0,0.777778,-0.222222,0.222222
Trendyol Curve Çok Renkli A-line Çiçek Desenli V Yaka Örme Büyük Beden Elbise TBBSS22AH00010,2022-04,2025-03,1.0,0.777778,-0.222222,0.222222
TRENDYOLMİLLA Soyut Desenli Mini Dokuma Sırt Dekolteli Plaj Elbisesi TBESS23EL00061,2023-03,2025-02,1.0,0.777778,-0.222222,0.222222
TRENDYOLMİLLA Kırmızı Mini Triko Pileli Etek Detaylı Elbise TWOAW24EL00013,2023-08,2025-03,0.571429,0.793103,0.221675,0.221675
TRENDYOLMİLLA Fuşya Animal Desenli A Kesim Melek Kol Astarlı Şifon Midi Dokuma Elbise TWOSS23EL01372,2023-04,2025-03,0.918367,0.7,-0.218367,0.218367
TRENDYOLMİLLA Siyah Kare Yaka Eteği Fırfırlı Bele Oturan Mini Örme Elbise TWOAW24EL00525,2023-09,2025-03,0.931034,0.714286,-0.216749,0.216749
TRENDYOLMİLLA Yeşil Çiçekli A Kesim Yırtmaçlı Sırtı Gipe Detaylı Şifon Astarlı Midi Dokuma Elbise TWOSS24EL00699,2024-04,2025-02,0.7,0.916667,0.216667,0.216667
TRENDYOLMİLLA Mavi A-Kesim Dokuma Şık Abiye Elbise TPRSS24EL00160,2024-04,2025-03,0.727273,0.941176,0.213904,0.213904
TRENDYOLMİLLA Kırmızı Vücuda Oturan Bisiklet Yaka Mini Fitilli Esnek Örme Kalem Elbise TWOSS22EL2819,2023-03,2024-07,0.909091,0.695652,-0.213439,0.213439
TRENDYOLMİLLA Saks Vücuda Oturan Pencere/Cut Out Detaylı Örme Kısa Şık Abiye Elbise TPRAW24EL00063,2023-09,2025-02,0.952381,0.73913,-0.213251,0.213251
TRENDYOLMİLLA Siyah Kruvaze Yaka A-Line Krep Mini Smart Örme Elbise TWOSS23EL01703,2023-04,2025-03,0.8,0.588235,-0.211765,0.211765
TRENDYOLMİLLA Siyah Saçaklı Payet Şık Abiye Elbise TPRAW24EL00277,2023-10,2025-02,0.909091,0.7,-0.209091,0.209091
TRENDYOLMİLLA Plaj Giyim Etnik Desenli Mini Dokuma Cut Out/Pencere %100 Pamuklu Elbise TBESS23EL00140,2023-03,2024-09,0.75,0.541176,-0.208824,0.208824
TRENDYOLMİLLA Lacivert Mini Düğmeli Viskon Dokuma Elbise TWOAW23EL01310,2022-08,2025-03,0.875,0.666667,-0.208333,0.208333
TRENDYOLMİLLA Çok Renkli A Kesim Astarlı Pencere/Cut Out Detaylı Çiçek Desenli Maxi Dokuma Elbise TWOSS20EL1270,2022-03,2025-03,0.875,0.666667,-0.208333,0.208333
TRENDYOLMİLLA Kahverengi Midi Triko Polo Yaka Elbise TWOAW22EL1376,2022-03,2025-02,0.75,0.958333,0.208333,0.208333
TRENDYOLMİLLA Siyah Vücuda Oturan Örme Payet Kısa Şık Abiye Elbise TPRSS24EL00151,2024-03,2025-02,0.666667,0.875,0.208333,0.208333
TRENDYOLMİLLA Tarçın Düğme Detaylı Gabardin Mini Dokuma Gömlek Elbise TWOSS22EL2970,2023-04,2025-03,0.764706,0.56,-0.204706,0.204706
TRENDYOLMİLLA Siyah Büzgü Detaylı Vücuda Oturan Mini Kare Yaka Fitilli Esnek Örme Kalem Elbise TWOAW23EL01396,2022-09,2025-03,0.9375,0.733333,-0.204167,0.204167
TRENDYOLMİLLA Siyah Tek Omuzlu Drapeli Fitted/Vücuda Oturan Esnek Örme Midi Kalem Elbise TWOSS24EL00100,2024-05,2025-03,1.0,0.796178,-0.203822,0.203822
TRENDYOLMİLLA Siyah Maxi Dokuma Büzgülü Sırt Dekolteli Plaj Elbisesi TBESS23EL00063,2023-06,2024-11,0.902778,0.7,-0.202778,0.202778
TRENDYOLMİLLA Siyah Halter Yaka A Kesim Mini Dokuma Elbise TWOSS21EL1538,2022-04,2025-03,0.952381,0.75,-0.202381,0.202381
Trendyol Curve Siyah Büyük Beden Astarsız Truvakar Kol Mini Dokuma Ceket Elbise TBBAW23AH00042,2022-08,2025-03,0.8,1.0,0.2,0.2
TRENDYOLMİLLA Mavi Dikiş Detaylı Oversize Denim Elbise TWOAW22EL0072,2022-03,2025-03,1.0,0.8,-0.2,0.2
TRENDYOLMİLLA Kahverengi Düğme Detaylı Mini Dokuma Gömlek Elbise TWOAW23EL01424,2023-09,2025-02,0.926829,0.727273,-0.199557,0.199557
Trendyol Curve Siyah Kemer Detaylı Örme Şık Abiye Elbise TBBAW24EL00001,2023-08,2025-03,0.965517,0.766667,-0.198851,0.198851
TRENDYOLMİLLA Siyah Vücuda Oturan Yırtmaçlı Bisiklet Yaka Midi Fitilli Esnek Örme Kalem Elbise TWOAW21EL0135,2022-04,2025-03,0.928571,0.730159,-0.198413,0.198413
TRENDYOLMİLLA Saks Dokuma %100 Pamuk Şerit Aksesuarlı Mini Plaj Elbisesi TBESS22EL0703,2022-04,2024-09,0.844444,0.647059,-0.197386,0.197386
TRENDYOLMİLLA Siyah A Kesim Dik Yaka Eteği Büzgülü Mini Dokuma Elbise TWOAW21EL1816,2022-03,2025-02,0.965517,0.769231,-0.196286,0.196286
TRENDYOLMİLLA Siyah Kemerli Kruvaze Yaka Dokuma Elbise TWOAW20EL0909,2022-03,2024-12,0.804878,1.0,0.195122,0.195122
TRENDYOLMİLLA Siyah A Kesim Dik Yaka Astarlı Şifon Mini Dokuma Elbise TWOAW24EL00296,2023-09,2025-02,0.830508,0.636364,-0.194145,0.194145
TRENDYOLMİLLA Siyah Biye Detaylı 2 Katmanlı İçi Şortlu Tenis Örme Spor Elbise THMSS24EL00000,2024-02,2025-02,0.705882,0.9,0.194118,0.194118
TRENDYOLMİLLA Siyah Tüvit Dokuma Elbise TWOAW21EL0454,2022-03,2025-03,0.6,0.793103,0.193103,0.193103
TRENDYOLMİLLA Siyah Vücuda Oturan Parıltılı Simli Örme Kısa Şık Abiye Elbise TPRAW24EL00006,2023-09,2025-02,1.0,0.807692,-0.192308,0.192308
TRENDYOLMİLLA Fuşya Kuşaklı Mini Dokuma Ceket Dokuma Elbise TWOSS20EL0236,2022-04,2024-10,0.90625,0.714286,-0.191964,0.191964
Trendyol Curve Mavi Belden Açılan/Skater V Yaka Denim Elbise TBBSS23AH00078,2023-02,2025-03,0.916667,0.727273,-0.189394,0.189394
TRENDYOLMİLLA Bordo Vücuda Oturan Dik Yaka Midi Kalem Etek Dokuma Elbise TWOAW20EL0311,2022-03,2025-02,1.0,0.8125,-0.1875,0.1875
TRENDYOLMİLLA Siyah Geniş Kesim Mini Dokuma Elbise TWOSS20EL0400,2022-03,2024-11,0.846154,0.658824,-0.18733,0.18733
TRENDYOLMİLLA Beyaz Dokuma %100 Pamuk Şerit Aksesuarlı Mini Plaj Elbisesi TBESS21EL1253,2022-03,2025-03,1.0,0.818182,-0.181818,0.181818
Trendyol Curve Yeşil Dokuma Beli Lastik ve Düğme Detaylı Elbise TBBSS22EL1563,2023-01,2024-12,1.0,0.818182,-0.181818,0.181818
TRENDYOLMİLLA Lacivert Düz Kesim Cepli Gömlek Yaka Keten Görünümlü Mini Dokuma Elbise TWOSS22EL1068,2022-03,2024-08,1.0,0.818182,-0.181818,0.181818
TRENDYOLMİLLA Lacivert Kuşaklı A-Kesim Astarlı Piliseli Örme Kısa Şık Abiye Elbise TPRAW24EL00108,2023-08,2025-02,0.8,0.619048,-0.180952,0.180952
TRENDYOLMİLLA Siyah Fitted/Vücuda Oturan Büzgü ve Yırtmaç Detaylı Midi Pamuklu Esnek Örme Elbise TWOSS23EL00777,2023-05,2025-03,0.913793,0.736842,-0.176951,0.176951
Trendyol Curve Siyah Yırtmaçlı Midi Örme Elbise TBBAW24AH00095,2023-09,2025-03,0.909091,0.733333,-0.175758,0.175758
TRENDYOLMİLLA Açık Yeşil Asimetrik Pilise Detaylı Örme Saten Şık Abiye Elbise TPRSS23EL00557,2023-04,2025-03,0.631579,0.806452,0.174873,0.174873
TRENDYOLMİLLA Kahverengi Belden Açılan Üst Bedeni Gipeli Tek Omuz Midi Dokuma Elbise TWOSS23EL01830,2023-03,2025-03,1.0,0.826087,-0.173913,0.173913
TRENDYOLMİLLA Bridal Ekru Vücuda Oturan Dokulu Astarlı Dokuma Kısa Düğün/Nikah Şık Abiye Elbise TPRSS23EL00024,2023-04,2024-11,0.894737,0.722222,-0.172515,0.172515
TRENDYOLMİLLA Siyah A-Kesim Astarlı Dokuma Şifon Şık Mini Abiye Elbise TPRSS23EL00131,2022-12,2025-02,0.714286,0.882353,0.168067,0.168067
TRENDYOLMİLLA Mavi Dokuma %100 Pamuk Mini Plaj Elbisesi TBESS21EL3979,2022-07,2025-02,0.833333,0.666667,-0.166667,0.166667
TRENDYOLMİLLA Siyah Vücuda Oturan Asimetrik Yaka Omzu Açık Mini Fitilli Esnek Örme Kalem Elbise TWOAW23EL00118,2022-10,2025-03,1.0,0.836364,-0.163636,0.163636
TRENDYOLMİLLA Bordo A-Kesim Dokuma Şifon Kısa Şık Abiye Elbise TPRSS23EL00033,2023-03,2025-01,0.842105,0.678571,-0.163534,0.163534
TRENDYOLMİLLA Limited Edition Siyah Parlak Taşlı Tül Elbise TPRAW24EL00208,2023-10,2025-03,0.9,0.736842,-0.163158,0.163158
TRENDYOLMİLLA Antrasit Skater/Eteği Belden Açılan Bisiklet Yaka Mini Poliviskon Dokuma Elbise TWOAW25EL00244,2024-08,2025-03,0.83871,1.0,0.16129,0.16129
Trendyol Curve Lacivert Çiçek Desenli Dokuma Yırtmaç Detaylı Elbise TBBSS22EL1612,2022-05,2025-03,0.84,1.0,0.16,0.16
TRENDYOLMİLLA Mavi Çiçek Desenli A-Kesim Kat Kat Mini Astarlı Şifon Dokuma Elbise TWOSS23EL02056,2024-03,2025-03,0.777778,0.9375,0.159722,0.159722
TRENDYOLMİLLA Kırmızı A-Kesim Astarlı Korse Detaylı Dokuma Kısa Şık Abiye Elbise TPRSS23EL00251,2023-04,2025-03,0.666667,0.826087,0.15942,0.15942
TRENDYOLMİLLA Pembe Vücuda Oturan Midi Triko Hırka Elbise Takım TWOSS21EL0208,2022-03,2025-03,0.909091,0.75,-0.159091,0.159091
TRENDYOLMİLLA Zümrüt Yeşili Mini Triko Pileli Etek Detaylı Elbise TWOAW24EL00013,2023-08,2025-02,0.875,0.71875,-0.15625,0.15625
TRENDYOLMİLLA Lacivert Çiçek Desenli Kare Yaka A Kesim Viskon Midi Dokuma Elbise TWOSS20EL3331,2022-03,2025-02,0.75,0.904762,0.154762,0.154762
TRENDYOLMİLLA Siyah Kemerli A Kesim Piliseli Maxi Astarlı Şifon Dokuma Elbise TWOAW24EL00471,2023-09,2025-03,0.983333,0.830769,-0.152564,0.152564
TRENDYOLMİLLA Limited Edition Mavi Gül Detaylı Mini Denim Gömlek Elbise TWOAW25EL00396,2024-09,2025-03,0.795918,0.947368,0.15145,0.15145
TRENDYOLMİLLA Siyah A-Kesim Fiyonk Detaylı Dokuma Şık Abiye Elbise TPRSS24EL00105,2024-03,2024-11,0.85,1.0,0.15,0.15
TRENDYOLMİLLA Kahverengi V Yaka Jile Süet Mini Örme Elbise TWOAW24EL00543,2023-09,2025-02,0.794118,0.942857,0.148739,0.148739
TRENDYOLMİLLA Siyah Vücuda Oturan Parıltılı Örme Payet Şık Abiye Elbise TPRSS24EL00108,2024-05,2025-03,1.0,0.852941,-0.147059,0.147059
TRENDYOLMİLLA Bej Mini Triko Dantelli Elbise TWOAW22EL0011,2022-04,2025-03,1.0,0.857143,-0.142857,0.142857
Trendyol Curve Camel Maxi/Uzun Boy Yırtmaçlı Yazlık Leopar Desenli Dokuma Elbise TBBSS24AH00136,2024-03,2025-03,0.857143,1.0,0.142857,0.142857
TRENDYOLMİLLA Siyah Vücuda Oturan Maxi Örme Cut Out/Pencere Plaj Elbisesi TBESS23EL00122,2023-04,2025-02,1.0,0.857143,-0.142857,0.142857
Trendyol Curve Siyah Yırtmaç Detaylı Midi %100 Pamuk Örme Büyük Beden Elbise TBBSS24AH00003,2024-02,2025-03,0.857143,1.0,0.142857,0.142857
TRENDYOLMİLLA Zümrüt A Kesim Yeşili Eteği Volanlı Saten Dokuma Elbise TWOAW21EL1891,2023-09,2025-02,0.911765,0.769231,-0.142534,0.142534
TRENDYOLMİLLA Mor Düz Kesim Kolsuz Bisiklet Yaka Mini Dokuma Elbise TWOSS19FG0063,2022-03,2025-02,0.757576,0.9,0.142424,0.142424
TRENDYOLMİLLA Lacivert Midi Triko Kemer Detaylı Elbise TWOAW22EL0009,2022-04,2025-02,0.777778,0.92,0.142222,0.142222
Trendyol Curve Koyu Mavi Comfort Denim Büyük Beden Elbise TBBSS24AH00206,2024-05,2025-03,0.947368,0.805556,-0.141813,0.141813
TRENDYOLMİLLA Pembe Çiçek Desenli Kuşaklı A Kesim Halter Yaka Kolsuz Midi Astarlı Dokuma Elbise TWOSS20EL2536,2022-03,2024-09,0.8,0.941176,0.141176,0.141176
TRENDYOLMİLLA Kahverengi Dik Yaka Fitted/Vücuda Oturan Maxi Esnek Örme Kalem Elbise TWOAW24EL00614,2023-09,2025-03,0.902439,0.764706,-0.137733,0.137733
TRENDYOLMİLLA Haki A-Kesim Mini Pamuklu Pencere/Cut Out Detaylı Detaylı Kare Yaka Dokuma Elbise TWOSS23EL00596,2023-04,2024-10,0.954545,0.818182,-0.136364,0.136364
TRENDYOLMİLLA Kırmızı Kare Yaka Mini Dokuma Elbise TWOAW23EL00894,2022-09,2025-01,0.863636,0.727273,-0.136364,0.136364
TRENDYOLMİLLA Saks Vücuda Oturan Dokuma Elbise TPRSS24EL00136,2024-05,2025-03,0.714286,0.85,0.135714,0.135714
Trendyol Curve Fuşya V Yaka Volanlı Örme Büyük Beden Elbise TBBSS23AH00030,2023-04,2025-03,0.904762,0.769231,-0.135531,0.135531
Trendyol Curve Siyah A-Line Dokuma Cep Detaylı Elbise TBBSS22EL1598,2022-03,2025-03,0.794118,0.928571,0.134454,0.134454
TRENDYOLMİLLA Mavi Kuşaklı Çizgili Mini Dokuma Gömlek Elbise TWOAW25EL00154,2024-07,2025-03,0.685714,0.818182,0.132468,0.132468
Trendyol Curve Çok Renkli Çiçek Desenli Şifon Kruvaze Dokuma Elbise TBBSS24AH00154,2024-04,2025-03,0.983607,0.851852,-0.131755,0.131755
TRENDYOLMİLLA Siyah Ekose / Kareli V Yaka Mini Dokuma Jile Elbise TWOAW21EL0319,2022-03,2025-03,0.62963,0.5,-0.12963,0.12963
TRENDYOLMİLLA Siyah Vücuda Oturan Vatkalı Düğme Detaylı Mini Dokuma Elbise TWOAW24EL00483,2023-09,2025-02,0.914894,0.785714,-0.129179,0.129179
Trendyol Curve Indigo Kuşaklı Dokuma Elbise TBBSS22EL1670,2022-03,2025-02,0.780488,0.909091,0.128603,0.128603
TRENDYOLMİLLA Siyah Çiçekli Şifon Astarlı Dokuma Kışlık Elbise TWOAW23EL01436,2023-09,2025-01,0.928571,0.8,-0.128571,0.128571
TRENDYOLMİLLA Siyah Puantiyeli Vücuda Oturan Astarlı Drapeli Örme Tül Kısa Şık Abiye Elbise TPRAW24EL00028,2023-08,2025-03,0.714286,0.842105,0.12782,0.12782
TRENDYOLMİLLA Antrasit Maxi Triko V Yaka Jile Elbise TWOAW24EL00011,2023-08,2025-03,0.807692,0.935484,0.127792,0.127792
TRENDYOLMİLLA Siyah Scuba/Dalgıç 2 Katmanlı İçi Şortlu Tenis Örme Spor Elbise THMSS23EL00006,2023-03,2025-02,0.777778,0.65,-0.127778,0.127778
Trendyol Curve Siyah Finike Dokuma Büyük Beden Elbise,2024-02,2025-03,1.0,0.873418,-0.126582,0.126582
TRENDYOLMİLLA Siyah Parıltılı Örme Şık Abiye Elbise TPRSS24EL00037,2024-03,2025-03,0.875,1.0,0.125,0.125
TRENDYOLMİLLA Siyah Vücuda Oturan Drapeli Örme Kısa Elbise TPRSS24EL00162,2024-03,2025-02,0.6875,0.8125,0.125,0.125
TRENDYOLMİLLA Zümrüt Yeşili Midi Triko Bisiklet Yaka Elbise TWOAW21EL0422,2023-08,2025-03,1.0,0.875,-0.125,0.125
TRENDYOLMİLLA Siyah Dik Yaka Dokuma Elbise TCLAW19LJ0076,2022-03,2025-01,0.875,1.0,0.125,0.125
TRENDYOLMİLLA Siyah Vücuda Oturan Otrişli Parlak Taşlı Dokuma Kısa Şık Abiye Elbise TPRSS23EL00255,2023-05,2025-03,0.831325,0.707317,-0.124008,0.124008
TRENDYOLMİLLA Kırmızı Çiçekli Viskon Maxi Dokuma Elbise TWOSS24EL00613,2024-03,2025-02,0.941176,0.818182,-0.122995,0.122995
TRENDYOLMİLLA Bridal Ekru Vücuda Oturan Astarlı Dokuma Düğün/Nikah Şık Abiye Elbise TPRSS23EL00541,2023-04,2025-03,0.818182,0.941176,0.122995,0.122995
TRENDYOLMİLLA Beyaz Belden Açılan Midi Astarlı Brode Dokuma Elbise TWOSS23EL00156,2023-04,2024-11,0.794118,0.916667,0.122549,0.122549
TRENDYOLMİLLA Siyah Astarlı Dokuma Saten Şık Abiye Elbise TPRSS19BB0058,2022-04,2025-03,0.721311,0.842105,0.120794,0.120794
